datetime,DPW,PEMA,PHA,RSD
2024-12-18 18:00:00,6.9337,6.541816666666667,6.883366666666666,3.141838972603449
2024-12-19 04:00:00,8.106349999999999,8.153216666666667,8.134316666666667,0.28997901467172654
2024-12-19 09:00:00,7.501316666666667,7.20565,7.485860465116279,2.249658498489692
2024-12-19 16:00:00,9.308633333333335,9.659316666666665,9.549283333333333,1.8867539662311237
2024-12-19 18:00:00,9.37705,9.119283333333334,9.363416666666666,1.5618910967179636
2024-12-20 13:00:00,22.356683333333333,21.310316666666665,22.101016666666666,2.488314986345866
2024-12-20 14:00:00,22.110033333333334,21.00228333333333,21.995516666666667,2.807028413031537
2024-12-20 15:00:00,20.53425,20.504133333333336,21.781866666666666,3.4821315910027995
2024-12-23 08:00:00,20.4681,21.070116666666664,21.25785,1.9710850327049227
2024-12-23 10:00:00,21.451649999999997,22.169733333333333,21.975399999999997,1.6986568118764338
2024-12-23 11:00:00,22.37345,23.4922,22.714616666666664,2.5082424157075085
2024-12-24 02:00:00,25.23753333333333,23.997616666666666,24.03761666666667,2.884849936236851
2024-12-24 06:00:00,22.041266666666665,21.755016666666666,22.34625,1.3410408327827323
2024-12-24 23:00:00,24.448183333333336,25.0838,25.358433333333334,1.8703423569153887
2024-12-25 01:00:00,26.048350000000003,27.129250000000003,26.079766666666668,2.328575765911342
2024-12-26 06:00:00,20.096616666666666,21.19908333333333,20.885683333333336,2.740748363146007
2024-12-26 07:00:00,20.08261666666667,21.1877,20.76196666666667,2.695552791461584
2024-12-26 12:00:00,23.309083333333334,22.538633333333333,22.697666666666667,1.7802448724091393
2024-12-27 00:00:00,29.639683333333334,30.819633333333336,30.5988,2.066668127996806
2024-12-27 03:00:00,29.005499999999998,29.503249999999998,27.71216666666667,3.216813433303641
2024-12-27 04:00:00,28.539416666666668,28.138683333333333,27.28151666666667,2.296115792299846
2024-12-27 05:00:00,27.819983333333333,27.02381666666667,26.141583333333333,3.1100712347370365
2024-12-27 06:00:00,27.1821,27.058083333333332,25.7212,3.0390696023022987
2024-12-27 07:00:00,26.625933333333332,25.916866666666667,24.9772,3.2006580396634337
2024-12-27 08:00:00,25.830316666666665,26.12575,24.719833333333334,2.9003465523249528
2024-12-27 09:00:00,25.5861,26.075866666666666,25.030266666666666,2.046417475660448
2024-12-27 10:00:00,26.1868,26.06935,24.780066666666666,3.03942259724821
2024-12-28 00:00:00,27.813100000000002,29.731833333333334,29.457033333333335,3.577818831089341
2024-12-28 01:00:00,28.51005,30.354666666666667,29.99318333333333,3.300192264916973
2024-12-28 11:00:00,26.001766666666665,27.62125,27.058766666666667,3.0573033656771873
2024-12-28 12:00:00,26.8363,27.660016666666667,27.50585,1.6020553822203825
2024-12-28 13:00:00,26.441266666666667,26.924133333333334,27.640116666666664,2.2338872562731265
2024-12-31 10:00:00,20.50585,20.669949999999996,19.6355,2.742695897604193
2025-01-01 07:00:00,7.243683333333333,7.729716666666667,7.5287500000000005,3.2560399570486864
2025-01-02 18:00:00,11.279066666666667,11.186649999999998,10.5891,3.399221291659462
2025-01-04 00:00:00,21.16436666666667,22.330233333333336,22.470683333333334,3.2612820826547
2025-01-04 01:00:00,21.36395,22.284983333333333,22.405366666666666,2.5874131830444584
2025-01-04 03:00:00,20.317349999999998,21.182599999999997,21.070433333333334,2.2559886175154173
2025-01-10 06:00:00,13.034383333333333,13.015183333333335,12.986916666666668,0.18349924030959758
2025-01-10 10:00:00,18.71675,18.6107,19.520066666666665,2.6240956677474374
2025-01-10 11:00:00,18.863283333333335,18.726333333333333,19.80245,3.06198159824329
2025-01-10 13:00:00,18.4618,18.466,19.553183333333333,3.34042448306126
2025-01-10 23:00:00,25.399,24.796883333333334,25.560183333333335,1.5932051096105733
2025-01-11 12:00:00,22.440166666666666,23.777766666666665,23.929816666666667,3.5055578718670364
2025-01-11 15:00:00,20.9009,21.946716666666664,21.556449999999998,2.461737072916332
2025-01-11 16:00:00,20.851966666666666,21.3877,22.007033333333332,2.699145660145053
2025-01-12 18:00:00,8.541500000000001,8.8058,8.500526315789473,1.923099827544384
2025-01-12 20:00:00,10.286633333333333,9.764533333333333,10.261566666666665,2.9142733331203425
2025-01-13 07:00:00,30.306266666666666,28.350016666666665,29.762016666666668,3.42584694855662
2025-01-13 11:00:00,28.662866666666666,29.868683333333333,29.673,2.2010052828618862
2025-01-13 14:00:00,16.9364,16.47383333333333,17.32585,2.5220564921384376
2025-01-13 16:00:00,18.008266666666668,18.26993333333333,17.728566666666666,1.5038859243769822
2025-01-13 17:00:00,19.89515,20.625400000000003,21.017233333333333,2.7762631514001717
2025-01-13 21:00:00,22.10643333333333,23.02766666666667,23.346716666666666,2.821426721278771
2025-01-16 08:00:00,20.846616666666666,22.063616666666668,22.03711666666667,3.210808516471799
2025-01-16 11:00:00,23.791533333333334,24.97351666666667,24.92965,2.7279338530092283
2025-01-17 13:00:00,20.716516666666667,20.782383333333332,21.053966666666668,0.857853871585142
2025-01-17 15:00:00,12.918433333333333,13.533266666666666,13.3452,2.374893591040015
2025-01-17 23:00:00,29.837966666666667,31.339850000000002,31.092316666666665,2.6180452983530045
2025-01-18 00:00:00,30.8321,31.105083333333333,30.961983333333333,0.4409457660945454
2025-01-18 01:00:00,30.018966666666664,31.179750000000002,30.471049999999998,1.914808399470432
2025-01-18 02:00:00,29.154366666666665,30.519233333333332,29.3446,2.491295015131228
2025-01-18 03:00:00,28.478583333333333,29.824933333333334,28.604233333333333,2.5672112999350634
2025-01-18 04:00:00,27.47621666666667,29.2604,29.0618,3.419024548292128
2025-01-18 11:00:00,27.12795,28.121483333333334,27.94435,1.910970094139268
2025-01-19 06:00:00,8.2199,8.300066666666668,7.951483333333333,2.2381239767217327
2025-01-19 10:00:00,7.417383333333333,7.288250000000001,7.287683333333334,1.0192089579009422
2025-01-19 11:00:00,7.28965,7.287833333333333,7.287833333333334,0.014390639820366364
2025-01-21 10:00:00,28.20365,27.94523333333333,29.140416666666667,2.211970250693541
2025-01-22 07:00:00,20.680600000000002,21.337016666666667,20.847466666666666,1.6281111865015951
2025-01-22 11:00:00,25.377483333333334,24.92325,25.6906,1.5231930425728721
2025-01-22 12:00:00,25.86841666666667,26.055316666666666,27.490616666666664,3.352886073768947
2025-01-22 16:00:00,7.784433333333333,7.604866666666667,7.65635,1.203692657230866
2025-01-22 19:00:00,8.03685,8.548716666666667,8.458866666666667,3.2738589548648993
2025-01-22 21:00:00,7.01625,7.150416666666667,7.0247,1.0637454307653027
2025-01-23 01:00:00,33.524633333333334,33.40951666666667,32.77076666666667,1.221945834518761
2025-01-23 17:00:00,13.578583333333334,14.114716666666668,14.3307,2.7644792091018235
2025-01-23 22:00:00,23.514733333333332,22.667983333333332,23.973583333333334,2.8322515019549
2025-01-24 01:00:00,24.03885,24.48003333333333,25.549,3.1451626105036303
2025-01-24 02:00:00,24.741566666666664,25.93003333333333,26.0627,2.844189382146828
2025-01-24 10:00:00,30.395249999999997,29.959583333333335,30.525333333333332,0.9781365157466665
2025-01-25 10:00:00,26.20606666666667,27.627216666666666,27.7733,3.1826793499601034
2025-01-25 11:00:00,27.0677,26.494333333333334,27.828950000000003,2.4677506601809718
2025-01-25 12:00:00,27.539933333333334,27.012433333333334,27.963,1.7314538514500926
2025-01-26 01:00:00,20.934233333333335,21.92805,22.448333333333334,3.5336939528121167
2025-01-26 02:00:00,22.011016666666666,22.544766666666664,23.25195,2.7540368247153757
2025-01-26 12:00:00,19.08788333333333,19.912249999999997,20.37515,3.294486231850211
2025-01-26 18:00:00,8.483483333333334,8.698266666666665,8.256,2.6082934461792817
2025-01-27 14:00:00,13.99845,14.71835,14.074666666666667,2.7725595892701853
2025-01-27 18:00:00,5.797333333333333,6.089533333333334,5.7892166666666665,2.90380449065632
2025-01-29 10:00:00,28.771866666666664,28.299666666666667,29.26455,1.6765107348820474
2025-01-29 19:00:00,9.749333333333334,9.236766666666666,9.267833333333334,3.051423983208573
2025-01-30 16:00:00,8.545583333333333,8.916500000000001,9.04655,2.941928951765719
2025-01-30 19:00:00,9.05275,9.512583333333334,9.008583333333332,3.036671021101939
2025-01-31 01:00:00,30.69485,32.478950000000005,31.043383333333335,3.011023429958909
2025-02-01 06:00:00,7.26835,7.297983333333334,7.291783333333333,0.21451357234117327
2025-02-01 07:00:00,7.28765,7.614466666666667,7.28955,2.543408870824395
2025-02-01 08:00:00,7.288033333333334,7.292166666666666,7.289283333333333,0.029078468212388818
2025-02-01 09:00:00,7.288466666666666,7.29455,7.290583333333333,0.042355090607369264
2025-02-01 10:00:00,7.2901,7.297383333333333,7.291666666666667,0.05256592792345553
2025-02-02 11:00:00,20.845433333333332,21.8538,21.574316666666668,2.429955617330251
2025-02-03 05:00:00,24.122216666666667,23.266866666666665,24.156299999999998,2.113192033052988
2025-02-03 09:00:00,27.573449999999998,27.412,29.0001,3.122034398883463
2025-02-03 10:00:00,31.38945,30.59,29.7939,2.6078668354217704
2025-02-03 11:00:00,31.62888333333333,31.090266666666665,30.6284,1.609250813820739
2025-02-04 08:00:00,19.642466666666667,20.443266666666666,20.519433333333332,2.404866633647433
2025-02-04 10:00:00,23.750833333333333,24.212,24.922483333333332,2.429417198964213
2025-02-05 15:00:00,8.49795,8.707983333333335,8.729183333333333,1.4785704070414292
2025-02-05 16:00:00,9.32035,9.414883333333334,9.081666666666667,1.8520361511153822
2025-02-05 21:00:00,9.172483333333334,9.469266666666666,9.668483333333334,2.644918642766688
2025-02-06 23:00:00,7.28915,7.694416666666667,7.289516666666667,3.150103287018407
2025-02-07 00:00:00,7.289633333333333,7.423616666666666,7.289983333333334,1.053315314730797
2025-02-07 01:00:00,7.28995,7.291816666666667,7.29,0.014588404604674818
2025-02-07 02:00:00,7.289466666666667,7.291083333333334,7.28945,0.012870112432592009
2025-02-07 03:00:00,7.291650000000001,7.297333333333333,7.291933333333334,0.04390973576397794
2025-02-07 04:00:00,7.293466666666666,7.298816666666667,7.292633333333333,0.045995484174765684
2025-02-07 05:00:00,7.2935,7.297732142857143,7.292928571428571,0.03597105042276187
2025-02-07 06:00:00,7.289866666666667,7.2932500000000005,7.290466666666666,0.024759522567000397
2025-02-07 07:00:00,7.288,7.3413,7.288250000000001,0.420222904069382
2025-02-07 08:00:00,7.288366666666667,7.29115,7.290683333333333,0.020447258999766838
2025-02-07 09:00:00,7.289866666666667,7.5600000000000005,7.293566666666666,2.098651549333994
2025-02-07 17:00:00,13.3239,12.532399999999999,12.617183333333333,3.3885972061429035
2025-02-08 22:00:00,21.294016666666668,22.040866666666666,22.618850000000002,3.0212448614994485
2025-02-08 23:00:00,21.698383333333332,22.474016666666667,23.01785,2.9607784395638674
2025-02-09 11:00:00,20.267133333333334,21.712183333333332,20.759166666666665,3.5130476351520814
2025-02-09 12:00:00,21.294383333333332,21.307116666666666,21.161933333333334,0.3782653344599378
2025-02-09 13:00:00,19.44125,20.45085,20.279183333333332,2.6933095257034823
2025-02-09 21:00:00,20.893216666666667,22.055016666666667,22.36211666666667,3.5589412132821554
2025-02-09 22:00:00,22.263250000000003,22.86498333333333,22.841483333333333,1.5043300992848225
2025-02-10 02:00:00,25.054216666666665,25.6055,26.1068,2.0574963389645142
2025-02-11 07:00:00,32.24261666666667,30.510983333333336,30.85125,2.940377837234376
2025-02-11 08:00:00,29.432333333333336,30.9989,30.846816666666665,2.8393730974227793
2025-02-11 09:00:00,30.816533333333332,30.63795,29.949383333333333,1.5028490881675909
2025-02-11 12:00:00,30.892166666666665,32.12466666666667,32.278150000000004,2.391867668682967
2025-02-11 13:00:00,26.237633333333335,26.039499999999997,26.048266666666667,0.4287783894227897
2025-02-11 14:00:00,19.330483333333333,19.4396,18.902916666666666,1.4754810763728912
2025-02-11 15:00:00,14.164700000000002,14.7609,13.857016666666668,3.222468086049404
2025-02-12 12:00:00,25.512766666666668,25.970516666666665,25.130366666666667,1.6471129308816623
2025-02-12 13:00:00,25.927133333333334,24.6725,24.2736,3.4573742107861904
2025-02-12 14:00:00,24.05395,24.118266666666667,23.078883333333334,2.452215316875263
2025-02-12 15:00:00,22.665266666666664,22.1257,21.672816666666666,2.242674903694487
2025-02-13 01:00:00,21.261533333333333,22.4607,21.02195,3.5718988380851795
2025-02-13 08:00:00,7.2900833333333335,7.291966666666667,7.290116666666666,0.014783849044831371
2025-02-13 09:00:00,7.2885333333333335,7.291016666666667,7.28905,0.0179753930393361
2025-02-13 11:00:00,7.28845,7.6391333333333336,7.289,2.7318583975685247
2025-02-13 12:00:00,7.288666666666667,7.419683333333333,7.28915,1.0297083970047403
2025-02-13 19:00:00,22.467033333333333,21.14385,22.356733333333334,3.338791419546489
2025-02-15 13:00:00,23.33941666666667,22.119766666666667,22.23936666666667,2.979256704165122
2025-02-15 15:00:00,13.448883333333333,12.62805,13.335133333333333,3.385181818329279
2025-02-16 11:00:00,7.289599999999999,7.293966666666666,7.290466666666666,0.0317072601852746
2025-02-16 12:00:00,7.28935,7.293266666666667,7.290166666666667,0.02834050576523626
2025-02-16 13:00:00,7.2886,7.292933333333334,7.289983333333334,0.03035954466275082
2025-02-16 14:00:00,7.288200000000001,7.293066666666666,7.290633333333333,0.03337615844987646
2025-02-16 15:00:00,7.287916666666667,7.2929,7.290033333333333,0.03430669589170397
2025-02-16 16:00:00,7.2879,7.292883333333333,7.290483333333333,0.03418497017093664
2025-02-16 17:00:00,7.28725,7.592533333333334,7.288783333333333,2.379239763803194
2025-02-18 03:00:00,11.183883333333334,10.735316666666668,11.067833333333333,2.117429764472333
2025-02-18 17:00:00,8.900583333333334,9.230183333333335,9.557549999999999,3.5590892357048967
2025-02-19 12:00:00,19.291216666666667,18.247883333333334,18.901016666666667,2.802047506496786
2025-02-19 13:00:00,12.076133333333333,11.813416666666665,11.748716666666667,1.4596768634957382
2025-02-20 11:00:00,25.492833333333333,24.8848,23.85015,3.3566540477705074
2025-02-20 19:00:00,21.104266666666668,21.670366666666666,22.381449999999997,2.9465938532544578
