datetime,DPW,PEMA,PHA,RSD
2025-02-20 20:00:00,22.230733333333333,23.33963333333333,23.176683333333333,2.6128539272547995
2025-02-21 15:00:00,12.680483333333333,12.493766666666666,12.517283333333333,0.809420262721562
2025-02-23 08:00:00,21.6702,21.917583333333333,21.351266666666668,1.3115867225390272
2025-02-23 09:00:00,22.18273333333333,21.680566666666667,21.450683333333334,1.719552678735439
2025-02-23 10:00:00,22.083916666666667,23.602216666666667,22.40145,3.528497073746421
2025-02-23 11:00:00,23.51945,24.708816666666667,23.07055,3.562038783168269
2025-02-24 07:00:00,22.90415,24.42165,24.03005,3.312147460329995
2025-02-24 12:00:00,30.089883333333333,31.697616666666665,31.670650000000002,2.9549250179475868
2025-02-27 06:00:00,23.594216666666668,24.73998333333333,25.153383333333334,3.297462619895771
2025-02-27 14:00:00,22.322400000000002,22.843833333333336,21.898466666666664,2.118195833526435
2025-02-27 17:00:00,19.73985,20.374666666666666,19.116333333333333,3.1867267964307264
2025-02-27 18:00:00,19.455016666666666,19.336183333333334,18.4634,2.8371993781883917
2025-02-27 19:00:00,19.4296,18.310883333333333,18.602183333333336,3.0902349272680927
2025-02-27 20:00:00,19.86341666666667,20.23838333333333,20.310116666666666,1.1912772644242575
2025-02-27 21:00:00,19.8653,18.66101666666667,19.316133333333333,3.1270352595579753
2025-02-28 03:00:00,19.57793333333333,20.978816666666667,20.120816666666666,3.4921828877188843
2025-02-28 04:00:00,16.027066666666666,16.25735,16.9274,2.8512941496739113
2025-02-28 10:00:00,21.809966666666664,21.5085,21.037933333333335,1.8137634354387449
2025-02-28 11:00:00,19.66033333333333,19.879450000000002,20.949216666666665,3.4203322096963404
2025-02-28 21:00:00,7.820233333333333,7.50825,7.805716666666667,2.283407978134786
2025-03-03 15:00:00,8.262033333333333,8.667916666666667,8.680616666666667,2.7889393162074843
2025-03-03 16:00:00,8.485083333333334,8.974783333333333,8.614316666666667,2.9199670658332426
2025-03-03 22:00:00,9.231066666666667,9.4286,9.766066666666665,2.855154410337612
2025-03-04 11:00:00,31.689183333333332,32.298500000000004,33.87683333333333,3.4609906837881725
2025-03-04 12:00:00,29.397366666666667,29.508233333333333,29.568516666666664,0.29436366889336846
2025-03-05 02:00:00,18.999033333333333,19.79015,20.082383333333333,2.856180866001671
2025-03-05 03:00:00,18.78871666666667,19.660633333333333,20.135566666666666,3.4980315815987053
2025-03-05 04:00:00,20.185566666666666,20.267966666666666,19.2247,2.915679133838815
2025-03-05 05:00:00,18.94816666666667,19.74706666666667,19.21635,2.1061894322588217
2025-03-06 19:00:00,16.8476,16.71145,16.524366666666666,0.9720828701274205
2025-03-07 13:00:00,14.167816666666665,13.7591,13.975533333333335,1.4639517173109051
2025-03-08 10:00:00,21.742849999999997,21.830733333333335,21.50186666666667,0.7849469949001696
2025-03-08 11:00:00,22.469116666666665,22.357366666666667,21.99226666666667,1.1197003263586847
2025-03-08 12:00:00,21.102316666666663,20.080016666666666,21.515,3.534878528043455
2025-03-10 01:00:00,32.90855,35.07971666666666,33.104033333333334,3.5642955566089403
2025-03-10 04:00:00,34.21458333333333,32.733783333333335,33.133516666666665,2.296356115593327
2025-03-10 06:00:00,31.549500000000002,32.32815,30.331333333333337,3.2049103889027237
2025-03-11 00:00:00,24.356783333333333,23.578433333333333,23.9042,1.6323617889756736
2025-03-11 02:00:00,25.85755,27.2781,27.2589,3.0400155002970086
2025-03-12 18:00:00,6.637266666666666,6.7411,6.600483333333333,1.0950173468049769
2025-03-12 19:00:00,6.703483333333334,6.785283333333334,6.50445,2.1672951549850654
2025-03-12 20:00:00,6.804616666666666,6.663466666666666,6.757483333333334,1.0658932793197402
2025-03-13 09:00:00,21.843733333333333,21.601466666666667,22.342066666666668,1.7219409859749075
2025-03-13 10:00:00,22.770166666666668,24.138766666666665,23.37225,2.9280001028136033
2025-03-14 22:00:00,19.957216666666667,20.556516666666667,19.568483333333333,2.4853055885282993
2025-03-15 18:00:00,11.7198,11.412216666666666,10.971516666666666,3.3085419352698446
2025-03-16 04:00:00,6.734716666666667,6.77015,6.832800000000001,0.7326361270373644
2025-03-16 05:00:00,7.165916666666666,6.763983333333333,6.732083333333334,3.5106751725880216
2025-03-17 05:00:00,10.48635,10.370583333333334,10.236616666666666,1.2058174350221422
2025-03-17 06:00:00,10.60475,10.6343,10.599250000000001,0.17761710032057515
2025-03-18 20:00:00,13.823649999999999,13.237366666666667,13.406016666666666,2.2375592052905553
2025-03-19 02:00:00,25.51288333333333,24.767233333333333,25.57245,1.7745723645652836
2025-03-19 19:00:00,7.397216666666667,7.027316666666667,6.9611,3.2968961829160452
2025-03-20 07:00:00,7.609416666666666,7.8988499999999995,8.134633333333333,3.337974085678762
2025-03-20 21:00:00,18.582283333333333,18.393833333333337,19.23548333333333,2.357307395940212
2025-03-21 07:00:00,6.536433333333333,6.975416666666666,6.7255666666666665,3.264107942308594
2025-03-22 20:00:00,10.773566666666666,10.2142,10.635933333333332,2.7649500216243474
2025-03-23 00:00:00,23.898016666666667,24.49005,25.038333333333334,2.330080982481895
2025-03-24 06:00:00,32.34385,32.5233,30.818066666666667,2.9378202925979977
2025-03-24 08:00:00,31.7473,32.22935,30.573833333333333,2.7016748296290243
2025-03-24 09:00:00,29.845533333333332,31.519166666666663,30.729366666666667,2.727396631268766
2025-03-25 04:00:00,19.80346666666667,18.782533333333333,19.013783333333333,2.7881161798041534
2025-03-26 08:00:00,22.549866666666667,22.63025,22.406650000000003,0.5027396769220758
2025-03-26 10:00:00,26.639200000000002,25.325966666666666,25.5787,2.6957342649431464
2025-03-26 15:00:00,15.377783333333333,15.615566666666666,15.08445,1.7321273697937087
2025-03-27 13:00:00,12.393650000000001,11.989066666666668,12.298516666666666,1.7301019013705252
2025-03-27 20:00:00,9.661183333333334,9.940416666666666,9.668616666666667,1.6308014139772384
2025-03-28 09:00:00,23.349466666666668,23.0102,22.67731666666667,1.4604348374675669
2025-03-28 11:00:00,22.184916666666666,22.784466666666667,23.311366666666668,2.4763143028588623
2025-03-28 16:00:00,6.918033333333333,6.963683333333334,7.24445,2.510043134299398
2025-03-28 17:00:00,7.375699999999999,7.466516666666666,7.826266666666667,3.1535174770441503
2025-03-28 21:00:00,6.946250000000001,6.9566333333333334,6.987283333333334,0.30638128512861507
2025-03-29 04:00:00,23.979833333333332,22.54965,23.497016666666664,3.1169237928395415
2025-03-29 05:00:00,23.915833333333335,23.75953333333333,24.065099999999997,0.6389566330922033
2025-03-29 20:00:00,16.598466666666667,17.45675,17.77926666666667,3.532330543072325
2025-03-30 02:00:00,7.293116666666666,7.301383333333334,7.29715,0.05664812665295483
2025-03-30 04:00:00,7.291933333333334,7.298900000000001,7.29495,0.04789051044012325
2025-03-30 05:00:00,7.29195,7.301683333333333,7.295433333333333,0.06759218152929261
2025-03-30 06:00:00,7.2922666666666665,7.2982499999999995,7.2967,0.04256316178750642
2025-03-30 07:00:00,7.291883333333333,7.2966,7.295933333333333,0.034991703986046445
2025-03-30 08:00:00,7.290516666666667,7.295116666666667,7.2936,0.03214065384133173
2025-03-30 09:00:00,7.290133333333333,7.295566666666667,7.292933333333334,0.03725679705041829
2025-03-30 10:00:00,7.2914666666666665,7.296983333333333,7.2942,0.03781586458804613
2025-03-30 11:00:00,7.293666666666667,7.301466666666667,7.297033333333333,0.053610091499948956
2025-03-31 05:00:00,8.11915,8.328133333333334,7.939916666666666,2.3901664615286986
2025-03-31 06:00:00,7.887583333333334,7.5491,7.63825,2.2809823654472656
2025-04-02 10:00:00,22.42825,23.081833333333336,22.671916666666668,1.4533025275645535
2025-04-02 11:00:00,19.698683333333335,20.490850000000002,21.116233333333334,3.4763860510208704
2025-04-02 18:00:00,11.5427,11.483166666666667,11.696933333333334,0.9531836087350521
2025-04-04 02:00:00,11.310816666666666,11.440050000000001,10.750516666666666,3.282279918415594
2025-04-04 03:00:00,11.440066666666667,10.992966666666666,10.852583333333333,2.765121889465632
2025-04-04 04:00:00,11.4967,11.413683333333333,10.965,2.5331671668232603
2025-04-05 15:00:00,15.376783333333332,15.96385,16.455716666666667,3.390423409545472
2025-04-06 05:00:00,7.7984,8.06155,7.5602,3.212342145957218
2025-04-06 11:00:00,8.229800000000001,8.201433333333334,8.12,0.6964686647221131
2025-04-06 12:00:00,8.137366666666667,8.295983333333334,8.12445,1.1669367778949067
2025-04-06 13:00:00,8.285866666666667,8.595266666666667,8.1366,2.80536045451355
2025-04-06 15:00:00,18.472083333333334,19.150633333333335,19.130666666666666,2.0410742263668245
2025-04-06 16:00:00,19.2459,18.928065573770493,18.2241,2.7815758927059933
2025-04-07 08:00:00,15.301549999999999,15.794966666666665,15.906033333333333,2.053707096741483
2025-04-07 10:00:00,21.03305,20.43293333333333,21.688533333333332,2.9831758039129155
2025-04-07 11:00:00,22.659983333333333,21.170933333333334,22.255933333333335,3.495572957780741
2025-04-07 13:00:00,19.218149999999998,18.669666666666668,19.898183333333336,3.195052861620535
2025-04-08 02:00:00,7.262783333333333,7.3262,7.650183333333333,2.803057604650412
2025-04-08 12:00:00,21.457583333333332,21.785050000000002,21.668816666666665,0.7672642617540971
2025-04-08 14:00:00,19.46575,20.676666666666666,19.422483333333332,3.5857115323633075
2025-04-10 01:00:00,22.2736,22.6078,23.699,3.2609161475411437
2025-04-10 07:00:00,22.741716666666665,24.007183333333334,24.189866666666667,3.335247087122185
2025-04-10 10:00:00,34.50683333333333,33.86698333333333,32.666450000000005,2.7740955722628002
2025-04-11 07:00:00,7.2932500000000005,7.344766666666667,7.3815333333333335,0.6041888464472813
2025-04-11 08:00:00,7.340166666666667,7.290450000000001,7.2895666666666665,0.396378460694689
2025-04-11 16:00:00,17.455883333333336,18.211716666666668,18.378083333333333,2.728229831782587
2025-04-12 06:00:00,7.29885,7.299033333333333,7.294883333333333,0.032132150740186036
2025-04-12 07:00:00,7.297066666666667,7.304866666666666,7.287216666666667,0.12122196946079199
2025-04-12 10:00:00,7.294849999999999,7.296883333333333,7.291966666666666,0.03386834146366018
2025-04-12 11:00:00,7.296716666666667,7.30615,7.292716666666666,0.0945035703381613
2025-04-12 12:00:00,7.295883333333333,7.2953,7.34315,0.37556690487845795
2025-04-13 10:00:00,7.294233333333334,7.29425,7.290816666666667,0.02711387792860392
2025-04-13 11:00:00,7.294316666666666,7.29455,7.291300000000001,0.024855234752092233
2025-04-13 17:00:00,18.06685,19.32965,19.11225,3.5841959326407604
2025-04-13 18:00:00,19.31225,19.8722,19.22396666666667,1.8056716393281331
2025-04-13 19:00:00,19.47735,20.222233333333335,19.761333333333333,1.8966759602490657
2025-04-13 22:00:00,20.46525,20.723533333333332,20.057483333333334,1.6448795578931155
2025-04-14 03:00:00,24.943933333333334,25.47603333333333,24.5396,1.8796818519690721
2025-04-14 06:00:00,20.583566666666666,20.3418,21.49951666666667,2.934885024376829
2025-04-14 11:00:00,15.716866666666666,15.4891,16.30483333333333,2.6577896025494807
2025-04-14 21:00:00,8.939616666666666,8.982633333333332,9.0566,0.6579609154364277
2025-04-15 04:00:00,21.360683333333334,20.834733333333336,21.797483333333332,2.2599184204133898
2025-04-15 17:00:00,21.50095,21.383899999999997,20.205499999999997,3.4071759829638433
2025-04-16 10:00:00,19.629166666666666,19.46605,20.205733333333335,1.966021414934542
2025-04-17 06:00:00,18.87118333333333,18.02328333333333,19.31608333333333,3.505313785686574
2025-04-17 16:00:00,11.5032,12.309483333333333,11.867416666666665,3.3948972324587676
2025-04-18 09:00:00,32.4051,31.460016666666665,33.06251666666667,2.4932264206245858
2025-04-18 18:00:00,9.382183333333334,9.56035,9.651116666666667,1.4354220502121124
2025-04-18 19:00:00,8.672033333333333,8.782216666666667,8.85335,1.0417882120789996
2025-04-19 04:00:00,21.44748333333333,20.697400000000002,22.0036,3.0655248208623944
2025-04-19 08:00:00,19.600550000000002,20.86886666666667,19.94835,3.254118494144425
2025-04-20 03:00:00,8.563466666666667,8.686716666666666,8.577499999999999,0.7837308777023164
2025-04-20 11:00:00,5.73175,6.107566666666667,6.02545,3.3180256700001944
2025-04-20 21:00:00,7.294416666666667,6.864916666666667,7.196266666666667,3.1615255605142383
2025-04-21 10:00:00,27.591833333333334,28.443933333333334,26.58875,3.37169323081271
2025-04-22 02:00:00,20.528883333333333,19.335233333333335,20.1313,3.039280104237085
2025-04-23 09:00:00,20.922183333333333,20.694766666666666,20.407716666666666,1.2469654082730728
2025-04-24 03:00:00,28.045066666666667,27.699316666666668,28.205316666666665,0.924142497089865
2025-04-26 10:00:00,11.364816666666666,11.966233333333333,11.208833333333333,3.473679114792135
2025-04-26 11:00:00,10.976616666666667,10.798966666666667,10.684733333333332,1.3593710434456088
2025-04-26 12:00:00,10.595966666666667,10.642666666666667,10.703100000000001,0.5044795579472748
2025-04-26 13:00:00,10.448200000000002,10.333016666666667,10.231316666666666,1.049686876725406
2025-04-26 14:00:00,10.289566666666667,10.216966666666668,9.861633333333334,2.2622857635386278
2025-04-26 15:00:00,10.66565,10.201433333333334,10.32035,2.3195195768044368
2025-04-26 16:00:00,10.285033333333333,9.71615,9.848899999999999,2.9911392887070716
2025-04-26 17:00:00,10.05175,10.20185,10.2768,1.12606252741969
2025-04-26 18:00:00,11.3008,11.716800000000001,10.977116666666666,3.2722781376025973
2025-04-26 20:00:00,10.138716666666665,10.534866666666666,10.328149999999999,1.9173556334310404
2025-04-26 21:00:00,9.927166666666666,10.258083333333333,9.985866666666668,1.7556465992604304
2025-04-26 22:00:00,10.078383333333333,10.207783333333333,10.583466666666668,2.549674353141169
2025-04-27 00:00:00,10.855783333333333,10.358433333333332,10.335733333333334,2.794780764002935
2025-04-27 19:00:00,7.928183333333333,7.649233333333333,7.782266666666667,1.791863879747865
2025-04-28 02:00:00,18.42866666666667,18.751516666666664,19.609483333333333,3.2239085232386957
2025-04-29 21:00:00,11.598166666666666,11.058916666666667,10.904033333333333,3.257088151392107
2025-04-30 04:00:00,19.96691666666667,19.0432,19.004916666666666,2.8166627995212807
2025-04-30 08:00:00,19.953133333333334,19.033633333333334,19.181183333333333,2.546874191005929
